Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
            'transaction_id': '6Yk0zAgPkAcrz5jPk8mRcewv3vrJpKFpeNa9M',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 47.36,
            'authorized_date': datetime.date(2022, 5, 20),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Rbcins-life',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 5, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Rbcins-life',
            'name': 'PREAUTHORIZED DEBIT RBCINS-LIFE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'LAVp0Qe8VQSzwKE1X8yPhEjPAPBmxKfRLB0Pb',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -951.63,
            'authorized_date': datetime.date(2022, 5, 26),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
